URL;Season;Match_ID;Home;Away;Attendance
https://ligue1.com/fr/match-sheet/l1_championship_match_72567/infos;2024_2025;72567;Toulouse;Strasbourg;22042
https://ligue1.com/fr/match-sheet/l1_championship_match_72568/infos;2024_2025;72568;Angers;Auxerre;9938
https://ligue1.com/fr/match-sheet/l1_championship_match_72569/infos;2024_2025;72569;Lens;Paris SG;38120
https://ligue1.com/fr/match-sheet/l1_championship_match_72570/infos;2024_2025;72570;Lille;Nice;38325
https://ligue1.com/fr/match-sheet/l1_championship_match_72571/infos;2024_2025;72571;Lyon;Toulouse;42592
https://ligue1.com/fr/match-sheet/l1_championship_match_72572/infos;2024_2025;72572;Marseille;Strasbourg;63992
https://ligue1.com/fr/match-sheet/l1_championship_match_72573/infos;2024_2025;72573;Montpellier;Monaco;11371
https://ligue1.com/fr/match-sheet/l1_championship_match_72574/infos;2024_2025;72574;Reims;Le Havre;11278
https://ligue1.com/fr/match-sheet/l1_championship_match_72575/infos;2024_2025;72575;Rennes;Brest;28238
https://ligue1.com/fr/match-sheet/l1_championship_match_72576/infos;2024_2025;72576;Saint Etienne;Nantes;14094
https://ligue1.com/fr/match-sheet/l1_championship_match_72577/infos;2024_2025;72577;Auxerre;Saint Etienne;16805
https://ligue1.com/fr/match-sheet/l1_championship_match_72578/infos;2024_2025;72578;Le Havre;Brest;17898
https://ligue1.com/fr/match-sheet/l1_championship_match_72579/infos;2024_2025;72579;Lens;Angers;37321
https://ligue1.com/fr/match-sheet/l1_championship_match_72580/infos;2024_2025;72580;Monaco;Rennes;5725
https://ligue1.com/fr/match-sheet/l1_championship_match_72581/infos;2024_2025;72581;Nantes;Lyon;32690
https://ligue1.com/fr/match-sheet/l1_championship_match_72582/infos;2024_2025;72582;Nice;Marseille;31017
https://ligue1.com/fr/match-sheet/l1_championship_match_72583/infos;2024_2025;72583;Paris SG;Reims;47862
https://ligue1.com/fr/match-sheet/l1_championship_match_72584/infos;2024_2025;72584;Strasbourg;Lille;19428
https://ligue1.com/fr/match-sheet/l1_championship_match_72585/infos;2024_2025;72585;Toulouse;Montpellier;28382
https://ligue1.com/fr/match-sheet/l1_championship_match_72586/infos;2024_2025;72586;Angers;Le Havre;11267
https://ligue1.com/fr/match-sheet/l1_championship_match_72587/infos;2024_2025;72587;Brest;Paris SG;15040
https://ligue1.com/fr/match-sheet/l1_championship_match_72588/infos;2024_2025;72588;Lille;Saint Etienne;38924
https://ligue1.com/fr/match-sheet/l1_championship_match_72589/infos;2024_2025;72589;Marseille;Lyon;66096
https://ligue1.com/fr/match-sheet/l1_championship_match_72590/infos;2024_2025;72590;Monaco;Auxerre;5336
https://ligue1.com/fr/match-sheet/l1_championship_match_72591/infos;2024_2025;72591;Montpellier;Lens;15330
https://ligue1.com/fr/match-sheet/l1_championship_match_72592/infos;2024_2025;72592;Reims;Nantes;12712
https://ligue1.com/fr/match-sheet/l1_championship_match_72593/infos;2024_2025;72593;Rennes;Strasbourg;26621
https://ligue1.com/fr/match-sheet/l1_championship_match_72594/infos;2024_2025;72594;Toulouse;Nice;23516
https://ligue1.com/fr/match-sheet/l1_championship_match_72595/infos;2024_2025;72595;Angers;Marseille;17325
https://ligue1.com/fr/match-sheet/l1_championship_match_72596/infos;2024_2025;72596;Auxerre;Toulouse;15801
https://ligue1.com/fr/match-sheet/l1_championship_match_72597/infos;2024_2025;72597;Lille;Le Havre;39515
https://ligue1.com/fr/match-sheet/l1_championship_match_72598/infos;2024_2025;72598;Lyon;Reims;43489
https://ligue1.com/fr/match-sheet/l1_championship_match_72599/infos;2024_2025;72599;Nantes;Brest;25050
https://ligue1.com/fr/match-sheet/l1_championship_match_72600/infos;2024_2025;72600;Nice;Lens;22586
https://ligue1.com/fr/match-sheet/l1_championship_match_72601/infos;2024_2025;72601;Paris SG;Monaco;47926
https://ligue1.com/fr/match-sheet/l1_championship_match_72602/infos;2024_2025;72602;Saint Etienne;Rennes;30385
https://ligue1.com/fr/match-sheet/l1_championship_match_72603/infos;2024_2025;72603;Strasbourg;Montpellier;19042
https://ligue1.com/fr/match-sheet/l1_championship_match_72604/infos;2024_2025;72604;Brest;Auxerre;14539
https://ligue1.com/fr/match-sheet/l1_championship_match_72605/infos;2024_2025;72605;Le Havre;Nice;17739
https://ligue1.com/fr/match-sheet/l1_championship_match_72606/infos;2024_2025;72606;Lens;Strasbourg;38113
https://ligue1.com/fr/match-sheet/l1_championship_match_72607/infos;2024_2025;72607;Marseille;Saint Etienne;66199
https://ligue1.com/fr/match-sheet/l1_championship_match_72608/infos;2024_2025;72608;Monaco;Nantes;6080
https://ligue1.com/fr/match-sheet/l1_championship_match_72609/infos;2024_2025;72609;Montpellier;Lyon;16573
https://ligue1.com/fr/match-sheet/l1_championship_match_72610/infos;2024_2025;72610;Reims;Angers;11868
https://ligue1.com/fr/match-sheet/l1_championship_match_72611/infos;2024_2025;72611;Rennes;Lille;27627
https://ligue1.com/fr/match-sheet/l1_championship_match_72612/infos;2024_2025;72612;Toulouse;Paris SG;31695
https://ligue1.com/fr/match-sheet/l1_championship_match_72613/infos;2024_2025;72613;Auxerre;Marseille;17183
https://ligue1.com/fr/match-sheet/l1_championship_match_72614/infos;2024_2025;72614;Le Havre;Toulouse;17239
https://ligue1.com/fr/match-sheet/l1_championship_match_72615/infos;2024_2025;72615;Lille;Monaco;44177
https://ligue1.com/fr/match-sheet/l1_championship_match_72616/infos;2024_2025;72616;Lyon;Paris SG;57777
https://ligue1.com/fr/match-sheet/l1_championship_match_72617/infos;2024_2025;72617;Nantes;Lens;28169
https://ligue1.com/fr/match-sheet/l1_championship_match_72618/infos;2024_2025;72618;Nice;Montpellier;18519
https://ligue1.com/fr/match-sheet/l1_championship_match_72619/infos;2024_2025;72619;Rennes;Reims;26818
https://ligue1.com/fr/match-sheet/l1_championship_match_72620/infos;2024_2025;72620;Saint Etienne;Angers;30566
https://ligue1.com/fr/match-sheet/l1_championship_match_72621/infos;2024_2025;72621;Strasbourg;Brest;19108
https://ligue1.com/fr/match-sheet/l1_championship_match_72622/infos;2024_2025;72622;Angers;Toulouse;12758
https://ligue1.com/fr/match-sheet/l1_championship_match_72623/infos;2024_2025;72623;Auxerre;Strasbourg;16495
https://ligue1.com/fr/match-sheet/l1_championship_match_72624/infos;2024_2025;72624;Lens;Le Havre;38167
https://ligue1.com/fr/match-sheet/l1_championship_match_72625/infos;2024_2025;72625;Lyon;Brest;47804
https://ligue1.com/fr/match-sheet/l1_championship_match_72626/infos;2024_2025;72626;Marseille;Nantes;61874
https://ligue1.com/fr/match-sheet/l1_championship_match_72627/infos;2024_2025;72627;Monaco;Reims;5517
https://ligue1.com/fr/match-sheet/l1_championship_match_72628/infos;2024_2025;72628;Montpellier;Rennes;11990
https://ligue1.com/fr/match-sheet/l1_championship_match_72629/infos;2024_2025;72629;Paris SG;Lille;47838
https://ligue1.com/fr/match-sheet/l1_championship_match_72630/infos;2024_2025;72630;Saint Etienne;Nice;30070
https://ligue1.com/fr/match-sheet/l1_championship_match_72631/infos;2024_2025;72631;Brest;Angers;14612
https://ligue1.com/fr/match-sheet/l1_championship_match_72632/infos;2024_2025;72632;Le Havre;Saint Etienne;22239
https://ligue1.com/fr/match-sheet/l1_championship_match_72633/infos;2024_2025;72633;Lille;Montpellier;42467
https://ligue1.com/fr/match-sheet/l1_championship_match_72634/infos;2024_2025;72634;Marseille;Lens;64942
https://ligue1.com/fr/match-sheet/l1_championship_match_72635/infos;2024_2025;72635;Nantes;Strasbourg;27645
https://ligue1.com/fr/match-sheet/l1_championship_match_72636/infos;2024_2025;72636;Nice;Lyon;23840
https://ligue1.com/fr/match-sheet/l1_championship_match_72637/infos;2024_2025;72637;Reims;Auxerre;15474
https://ligue1.com/fr/match-sheet/l1_championship_match_72638/infos;2024_2025;72638;Rennes;Paris SG;28550
https://ligue1.com/fr/match-sheet/l1_championship_match_72639/infos;2024_2025;72639;Toulouse;Monaco;25593
https://ligue1.com/fr/match-sheet/l1_championship_match_72640/infos;2024_2025;72640;Angers;Monaco;11116
https://ligue1.com/fr/match-sheet/l1_championship_match_72641/infos;2024_2025;72641;Brest;Reims;14517
https://ligue1.com/fr/match-sheet/l1_championship_match_72642/infos;2024_2025;72642;Lens;Rennes;38182
https://ligue1.com/fr/match-sheet/l1_championship_match_72643/infos;2024_2025;72643;Lyon;Le Havre;46492
https://ligue1.com/fr/match-sheet/l1_championship_match_72644/infos;2024_2025;72644;Montpellier;Saint Etienne;14358
https://ligue1.com/fr/match-sheet/l1_championship_match_72645/infos;2024_2025;72645;Nantes;Lille;28621
https://ligue1.com/fr/match-sheet/l1_championship_match_72646/infos;2024_2025;72646;Nice;Auxerre;18640
https://ligue1.com/fr/match-sheet/l1_championship_match_72647/infos;2024_2025;72647;Paris SG;Marseille;47926
https://ligue1.com/fr/match-sheet/l1_championship_match_72648/infos;2024_2025;72648;Strasbourg;Toulouse;19128
https://ligue1.com/fr/match-sheet/l1_championship_match_72649/infos;2024_2025;72649;Angers;Rennes;11700
https://ligue1.com/fr/match-sheet/l1_championship_match_72650/infos;2024_2025;72650;Auxerre;Montpellier;16558
https://ligue1.com/fr/match-sheet/l1_championship_match_72651/infos;2024_2025;72651;Le Havre;Nantes;20426
https://ligue1.com/fr/match-sheet/l1_championship_match_72652/infos;2024_2025;72652;Lille;Lens;48197
https://ligue1.com/fr/match-sheet/l1_championship_match_72653/infos;2024_2025;72653;Monaco;Nice;11564
https://ligue1.com/fr/match-sheet/l1_championship_match_72654/infos;2024_2025;72654;Reims;Marseille;20213
https://ligue1.com/fr/match-sheet/l1_championship_match_72655/infos;2024_2025;72655;Saint Etienne;Paris SG;37108
https://ligue1.com/fr/match-sheet/l1_championship_match_72656/infos;2024_2025;72656;Strasbourg;Lyon;19496
https://ligue1.com/fr/match-sheet/l1_championship_match_72657/infos;2024_2025;72657;Toulouse;Brest;24418
https://ligue1.com/fr/match-sheet/l1_championship_match_72658/infos;2024_2025;72658;Brest;Monaco;14713
https://ligue1.com/fr/match-sheet/l1_championship_match_72659/infos;2024_2025;72659;Lens;Saint Etienne;38223
https://ligue1.com/fr/match-sheet/l1_championship_match_72660/infos;2024_2025;72660;Lyon;Lille;53771
https://ligue1.com/fr/match-sheet/l1_championship_match_72661/infos;2024_2025;72661;Marseille;Toulouse;64320
https://ligue1.com/fr/match-sheet/l1_championship_match_72662/infos;2024_2025;72662;Montpellier;Le Havre;10146
https://ligue1.com/fr/match-sheet/l1_championship_match_72663/infos;2024_2025;72663;Nice;Nantes;20585
https://ligue1.com/fr/match-sheet/l1_championship_match_72664/infos;2024_2025;72664;Paris SG;Angers;47736
https://ligue1.com/fr/match-sheet/l1_championship_match_72665/infos;2024_2025;72665;Reims;Strasbourg;16254
https://ligue1.com/fr/match-sheet/l1_championship_match_72666/infos;2024_2025;72666;Rennes;Auxerre;28268
https://ligue1.com/fr/match-sheet/l1_championship_match_72667/infos;2024_2025;72667;Angers;Montpellier;12514
https://ligue1.com/fr/match-sheet/l1_championship_match_72668/infos;2024_2025;72668;Auxerre;Lyon;17511
https://ligue1.com/fr/match-sheet/l1_championship_match_72669/infos;2024_2025;72669;Le Havre;Rennes;21582
https://ligue1.com/fr/match-sheet/l1_championship_match_72670/infos;2024_2025;72670;Lens;Reims;38157
https://ligue1.com/fr/match-sheet/l1_championship_match_72671/infos;2024_2025;72671;Monaco;Marseille;13232
https://ligue1.com/fr/match-sheet/l1_championship_match_72672/infos;2024_2025;72672;Nantes;Paris SG;34420
https://ligue1.com/fr/match-sheet/l1_championship_match_72673/infos;2024_2025;72673;Saint Etienne;Brest;32834
https://ligue1.com/fr/match-sheet/l1_championship_match_72674/infos;2024_2025;72674;Strasbourg;Nice;19210
https://ligue1.com/fr/match-sheet/l1_championship_match_72675/infos;2024_2025;72675;Toulouse;Lille;25936
https://ligue1.com/fr/match-sheet/l1_championship_match_72676/infos;2024_2025;72676;Brest;Lens;15049
https://ligue1.com/fr/match-sheet/l1_championship_match_72677/infos;2024_2025;72677;Lille;Auxerre;45929
https://ligue1.com/fr/match-sheet/l1_championship_match_72678/infos;2024_2025;72678;Marseille;Montpellier;66312
https://ligue1.com/fr/match-sheet/l1_championship_match_72679/infos;2024_2025;72679;Monaco;Strasbourg;12825
https://ligue1.com/fr/match-sheet/l1_championship_match_72680/infos;2024_2025;72680;Nice;Angers;25088
https://ligue1.com/fr/match-sheet/l1_championship_match_72681/infos;2024_2025;72681;Paris SG;Le Havre;47113
https://ligue1.com/fr/match-sheet/l1_championship_match_72682/infos;2024_2025;72682;Reims;Toulouse;14908
https://ligue1.com/fr/match-sheet/l1_championship_match_72683/infos;2024_2025;72683;Rennes;Nantes;27880
https://ligue1.com/fr/match-sheet/l1_championship_match_72684/infos;2024_2025;72684;Saint Etienne;Lyon;40372
https://ligue1.com/fr/match-sheet/l1_championship_match_72685/infos;2024_2025;72685;Angers;Lille;12782
https://ligue1.com/fr/match-sheet/l1_championship_match_72686/infos;2024_2025;72686;Le Havre;Monaco;21340
https://ligue1.com/fr/match-sheet/l1_championship_match_72687/infos;2024_2025;72687;Lens;Auxerre;38193
https://ligue1.com/fr/match-sheet/l1_championship_match_72688/infos;2024_2025;72688;Lyon;Rennes;51034
https://ligue1.com/fr/match-sheet/l1_championship_match_72689/infos;2024_2025;72689;Marseille;Brest;62130
https://ligue1.com/fr/match-sheet/l1_championship_match_72690/infos;2024_2025;72690;Montpellier;Reims;10806
https://ligue1.com/fr/match-sheet/l1_championship_match_72691/infos;2024_2025;72691;Nantes;Toulouse;31618
https://ligue1.com/fr/match-sheet/l1_championship_match_72692/infos;2024_2025;72692;Paris SG;Nice;47597
https://ligue1.com/fr/match-sheet/l1_championship_match_72693/infos;2024_2025;72693;Strasbourg;Saint Etienne;19603
https://ligue1.com/fr/match-sheet/l1_championship_match_72694/infos;2024_2025;72694;Auxerre;Le Havre;17194
https://ligue1.com/fr/match-sheet/l1_championship_match_72695/infos;2024_2025;72695;Brest;Montpellier;13121
https://ligue1.com/fr/match-sheet/l1_championship_match_72696/infos;2024_2025;72696;Lille;Marseille;48284
https://ligue1.com/fr/match-sheet/l1_championship_match_72697/infos;2024_2025;72697;Lyon;Lens;52020
https://ligue1.com/fr/match-sheet/l1_championship_match_72698/infos;2024_2025;72698;Nantes;Angers;34556
https://ligue1.com/fr/match-sheet/l1_championship_match_72699/infos;2024_2025;72699;Nice;Reims;24758
https://ligue1.com/fr/match-sheet/l1_championship_match_72700/infos;2024_2025;72700;Saint Etienne;Monaco;37757
https://ligue1.com/fr/match-sheet/l1_championship_match_72701/infos;2024_2025;72701;Strasbourg;Paris SG;19522
https://ligue1.com/fr/match-sheet/l1_championship_match_72702/infos;2024_2025;72702;Toulouse;Rennes;23922
https://ligue1.com/fr/match-sheet/l1_championship_match_72703/infos;2024_2025;72703;Angers;Strasbourg;14391
https://ligue1.com/fr/match-sheet/l1_championship_match_72704/infos;2024_2025;72704;Auxerre;Nantes;17277
https://ligue1.com/fr/match-sheet/l1_championship_match_72705/infos;2024_2025;72705;Brest;Lille;14556
https://ligue1.com/fr/match-sheet/l1_championship_match_72706/infos;2024_2025;72706;Le Havre;Marseille;23831
https://ligue1.com/fr/match-sheet/l1_championship_match_72707/infos;2024_2025;72707;Monaco;Lyon;13578
https://ligue1.com/fr/match-sheet/l1_championship_match_72708/infos;2024_2025;72708;Montpellier;Paris SG;16787
https://ligue1.com/fr/match-sheet/l1_championship_match_72709/infos;2024_2025;72709;Reims;Saint Etienne;18630
https://ligue1.com/fr/match-sheet/l1_championship_match_72710/infos;2024_2025;72710;Rennes;Nice;26118
https://ligue1.com/fr/match-sheet/l1_championship_match_72711/infos;2024_2025;72711;Toulouse;Lens;27890
https://ligue1.com/fr/match-sheet/l1_championship_match_72712/infos;2024_2025;72712;Lens;Monaco;38160
https://ligue1.com/fr/match-sheet/l1_championship_match_72713/infos;2024_2025;72713;Lille;Reims;45599
https://ligue1.com/fr/match-sheet/l1_championship_match_72714/infos;2024_2025;72714;Lyon;Angers;56517
https://ligue1.com/fr/match-sheet/l1_championship_match_72715/infos;2024_2025;72715;Marseille;Rennes;57274
https://ligue1.com/fr/match-sheet/l1_championship_match_72716/infos;2024_2025;72716;Nantes;Montpellier;34780
https://ligue1.com/fr/match-sheet/l1_championship_match_72717/infos;2024_2025;72717;Nice;Brest;30298
https://ligue1.com/fr/match-sheet/l1_championship_match_72718/infos;2024_2025;72718;Paris SG;Auxerre;47926
https://ligue1.com/fr/match-sheet/l1_championship_match_72719/infos;2024_2025;72719;Saint Etienne;Toulouse;38725
https://ligue1.com/fr/match-sheet/l1_championship_match_72720/infos;2024_2025;72720;Strasbourg;Le Havre;19280
https://ligue1.com/fr/match-sheet/l1_championship_match_73117/infos;2025_2026;73117;Angers;Paris FC;12168
https://ligue1.com/fr/match-sheet/l1_championship_match_73118/infos;2025_2026;73118;Auxerre;Lorient;16090
https://ligue1.com/fr/match-sheet/l1_championship_match_73119/infos;2025_2026;73119;Brest;Lille;14840
https://ligue1.com/fr/match-sheet/l1_championship_match_73120/infos;2025_2026;73120;Lens;Lyon;38137
https://ligue1.com/fr/match-sheet/l1_championship_match_73121/infos;2025_2026;73121;Metz;Strasbourg;25009
https://ligue1.com/fr/match-sheet/l1_championship_match_73122/infos;2025_2026;73122;Monaco;Le Havre;11734
https://ligue1.com/fr/match-sheet/l1_championship_match_73123/infos;2025_2026;73123;Nantes;Paris SG;34053
https://ligue1.com/fr/match-sheet/l1_championship_match_73124/infos;2025_2026;73124;Nice;Toulouse;23212
https://ligue1.com/fr/match-sheet/l1_championship_match_73125/infos;2025_2026;73125;Rennes;Marseille;28360
https://ligue1.com/fr/match-sheet/l1_championship_match_73126/infos;2025_2026;73126;Le Havre;Lens;19375
https://ligue1.com/fr/match-sheet/l1_championship_match_73127/infos;2025_2026;73127;Lille;Monaco;43549
https://ligue1.com/fr/match-sheet/l1_championship_match_73128/infos;2025_2026;73128;Lorient;Rennes;12343
https://ligue1.com/fr/match-sheet/l1_championship_match_73129/infos;2025_2026;73129;Lyon;Metz;49853
https://ligue1.com/fr/match-sheet/l1_championship_match_73130/infos;2025_2026;73130;Marseille;Paris FC;64074
https://ligue1.com/fr/match-sheet/l1_championship_match_73131/infos;2025_2026;73131;Nice;Auxerre;22175
https://ligue1.com/fr/match-sheet/l1_championship_match_73132/infos;2025_2026;73132;Paris SG;Angers;47401
https://ligue1.com/fr/match-sheet/l1_championship_match_73133/infos;2025_2026;73133;Strasbourg;Nantes;22468
https://ligue1.com/fr/match-sheet/l1_championship_match_73134/infos;2025_2026;73134;Toulouse;Brest;23158
https://ligue1.com/fr/match-sheet/l1_championship_match_73135/infos;2025_2026;73135;Angers;Rennes;11512
https://ligue1.com/fr/match-sheet/l1_championship_match_73136/infos;2025_2026;73136;Le Havre;Nice;16513
https://ligue1.com/fr/match-sheet/l1_championship_match_73137/infos;2025_2026;73137;Lens;Brest;37232
https://ligue1.com/fr/match-sheet/l1_championship_match_73138/infos;2025_2026;73138;Lorient;Lille;15512
https://ligue1.com/fr/match-sheet/l1_championship_match_73139/infos;2025_2026;73139;Lyon;Marseille;52095
https://ligue1.com/fr/match-sheet/l1_championship_match_73140/infos;2025_2026;73140;Monaco;Strasbourg;8718
https://ligue1.com/fr/match-sheet/l1_championship_match_73141/infos;2025_2026;73141;Nantes;Auxerre;28784
https://ligue1.com/fr/match-sheet/l1_championship_match_73142/infos;2025_2026;73142;Paris FC;Metz;17345
https://ligue1.com/fr/match-sheet/l1_championship_match_73143/infos;2025_2026;73143;Toulouse;Paris SG;31515
https://ligue1.com/fr/match-sheet/l1_championship_match_73144/infos;2025_2026;73144;Auxerre;Monaco;16703
https://ligue1.com/fr/match-sheet/l1_championship_match_73145/infos;2025_2026;73145;Brest;Paris FC;14594
https://ligue1.com/fr/match-sheet/l1_championship_match_73146/infos;2025_2026;73146;Lille;Toulouse;42576
https://ligue1.com/fr/match-sheet/l1_championship_match_73147/infos;2025_2026;73147;Marseille;Lorient;64098
https://ligue1.com/fr/match-sheet/l1_championship_match_73148/infos;2025_2026;73148;Metz;Angers;21107
https://ligue1.com/fr/match-sheet/l1_championship_match_73149/infos;2025_2026;73149;Nice;Nantes;20096
https://ligue1.com/fr/match-sheet/l1_championship_match_73150/infos;2025_2026;73150;Paris SG;Lens;47642
https://ligue1.com/fr/match-sheet/l1_championship_match_73151/infos;2025_2026;73151;Rennes;Lyon;27392
https://ligue1.com/fr/match-sheet/l1_championship_match_73152/infos;2025_2026;73152;Strasbourg;Le Havre;22250
https://ligue1.com/fr/match-sheet/l1_championship_match_73153/infos;2025_2026;73153;Auxerre;Toulouse;15262
https://ligue1.com/fr/match-sheet/l1_championship_match_73154/infos;2025_2026;73154;Brest;Nice;14158
https://ligue1.com/fr/match-sheet/l1_championship_match_73155/infos;2025_2026;73155;Le Havre;Lorient;17483
https://ligue1.com/fr/match-sheet/l1_championship_match_73156/infos;2025_2026;73156;Lens;Lille;38223
https://ligue1.com/fr/match-sheet/l1_championship_match_73157/infos;2025_2026;73157;Lyon;Angers;44437
https://ligue1.com/fr/match-sheet/l1_championship_match_73158/infos;2025_2026;73158;Marseille;Paris SG;66190
https://ligue1.com/fr/match-sheet/l1_championship_match_73159/infos;2025_2026;73159;Monaco;Metz;6080
https://ligue1.com/fr/match-sheet/l1_championship_match_73160/infos;2025_2026;73160;Nantes;Rennes;31337
https://ligue1.com/fr/match-sheet/l1_championship_match_73161/infos;2025_2026;73161;Paris FC;Strasbourg;17912
https://ligue1.com/fr/match-sheet/l1_championship_match_73162/infos;2025_2026;73162;Angers;Brest;10210
https://ligue1.com/fr/match-sheet/l1_championship_match_73163/infos;2025_2026;73163;Lille;Lyon;45287
https://ligue1.com/fr/match-sheet/l1_championship_match_73164/infos;2025_2026;73164;Lorient;Monaco;15561
https://ligue1.com/fr/match-sheet/l1_championship_match_73165/infos;2025_2026;73165;Metz;Le Havre;19976
https://ligue1.com/fr/match-sheet/l1_championship_match_73166/infos;2025_2026;73166;Nice;Paris FC;20049
https://ligue1.com/fr/match-sheet/l1_championship_match_73167/infos;2025_2026;73167;Paris SG;Auxerre;47792
https://ligue1.com/fr/match-sheet/l1_championship_match_73168/infos;2025_2026;73168;Rennes;Lens;26414
https://ligue1.com/fr/match-sheet/l1_championship_match_73169/infos;2025_2026;73169;Strasbourg;Marseille;23262
https://ligue1.com/fr/match-sheet/l1_championship_match_73170/infos;2025_2026;73170;Toulouse;Nantes;22822
https://ligue1.com/fr/match-sheet/l1_championship_match_73171/infos;2025_2026;73171;Auxerre;Lens;17243
https://ligue1.com/fr/match-sheet/l1_championship_match_73172/infos;2025_2026;73172;Brest;Nantes;14941
https://ligue1.com/fr/match-sheet/l1_championship_match_73173/infos;2025_2026;73173;Le Havre;Rennes;17802
https://ligue1.com/fr/match-sheet/l1_championship_match_73174/infos;2025_2026;73174;Lille;Paris SG;47355
https://ligue1.com/fr/match-sheet/l1_championship_match_73175/infos;2025_2026;73175;Lyon;Toulouse;51414
https://ligue1.com/fr/match-sheet/l1_championship_match_73176/infos;2025_2026;73176;Metz;Marseille;28538
https://ligue1.com/fr/match-sheet/l1_championship_match_73177/infos;2025_2026;73177;Monaco;Nice;8306
https://ligue1.com/fr/match-sheet/l1_championship_match_73178/infos;2025_2026;73178;Paris FC;Lorient;18084
https://ligue1.com/fr/match-sheet/l1_championship_match_73179/infos;2025_2026;73179;Strasbourg;Angers;22171
https://ligue1.com/fr/match-sheet/l1_championship_match_73180/infos;2025_2026;73180;Angers;Monaco;13423
https://ligue1.com/fr/match-sheet/l1_championship_match_73181/infos;2025_2026;73181;Lens;Paris FC;33773
https://ligue1.com/fr/match-sheet/l1_championship_match_73182/infos;2025_2026;73182;Lorient;Brest;16607
https://ligue1.com/fr/match-sheet/l1_championship_match_73183/infos;2025_2026;73183;Marseille;Le Havre;64869
https://ligue1.com/fr/match-sheet/l1_championship_match_73184/infos;2025_2026;73184;Nantes;Lille;29845
https://ligue1.com/fr/match-sheet/l1_championship_match_73185/infos;2025_2026;73185;Nice;Lyon;24122
https://ligue1.com/fr/match-sheet/l1_championship_match_73186/infos;2025_2026;73186;Paris SG;Strasbourg;47754
https://ligue1.com/fr/match-sheet/l1_championship_match_73187/infos;2025_2026;73187;Rennes;Auxerre;27148
https://ligue1.com/fr/match-sheet/l1_championship_match_73188/infos;2025_2026;73188;Toulouse;Metz;26078
https://ligue1.com/fr/match-sheet/l1_championship_match_73189/infos;2025_2026;73189;Angers;Lorient;11682
https://ligue1.com/fr/match-sheet/l1_championship_match_73190/infos;2025_2026;73190;Auxerre;Le Havre;16729
https://ligue1.com/fr/match-sheet/l1_championship_match_73191/infos;2025_2026;73191;Brest;Paris SG;14978
